Name,TB_WNM,TB_WNM_std,velocity_TB,velocity_TB_std,fwhm,fwhm_std,T_k_max,NHI_w,NHI_w_std,F_value
J043855-672153,9.333085693087192,0.1916900997711457,249.88301211451747,0.1409086877977892,23.504709501819075,0.3601572803310821,12080.338949413395,4.256954698596681,0.1090804659112663,1.0
J044056-662423,3.550881167573504,0.0552914451590742,249.78297296143168,0.3362770619343457,40.49484877295033,0.7626001966802882,35856.58350503325,2.790325109154568,0.0681806727598293,0.0
J044415-684211,18.521728210902296,0.3249210795057425,244.8067777757632,0.1052331543839757,29.351328586265588,0.259709211679177,18837.56970950612,10.54940968700309,0.2072701557745621,0.0
J044415-684211,13.174749119635596,1.09272687707509,240.6397822004024,0.2537241165346349,9.556914797357512,0.5818946936515909,1997.122810627432,2.4433121531116457,0.2513870864830167,0.0
J044451-674636,4.450887013674301,0.3965081100160715,266.7126913999845,0.2434743635680794,6.811135911656975,0.7613025874452424,1014.398122252846,0.5882812456583587,0.0840800107116718,0.5
J044451-674636,19.638534682508578,0.2242599729349662,254.61523485711305,0.1883084899950457,28.12578726540553,0.3032690024853784,17297.31597672861,10.718466495188686,0.1683341701415008,0.0
J044710-675049,7.9876065932761104,1.561210471199402,267.75978246718125,2.494109861095615,17.240610557986187,2.446748370905881,6499.420373643959,2.672318361693943,0.6454623650174929,1.0
J044710-675049,16.361790109853832,1.9606869485449727,254.4097294496553,0.4935337913333741,11.922132300840886,0.6501350912282349,3107.972859200347,3.785329080849602,0.4983608928563153,0.5
J044710-675049,11.443055389751036,0.1219723821245463,234.73345251405271,0.1773842286929065,19.525362530072567,0.4127813996030638,8336.189071698038,4.3357076776023495,0.1026455462813548,0.0
J044746-704843,23.06477368409893,1.0523171966442928,237.33642864226303,0.1322344991919927,16.683127685730252,0.5493534516207005,6085.892701907642,7.466989805987754,0.4201282633282706,1.0
J044746-704843,3.0692558093771,0.5532691624652486,252.08103630961887,4.508657074824937,34.138184741062105,4.791150988947448,25482.978765033888,2.033257570190691,0.4644923482560588,1.0
J044809-703144,3.779085657013257,0.4542948026634054,263.262932367526,0.5431598843566878,17.54046023520793,1.6851836189103662,6727.462917918805,1.28631284744343,0.1979415930023797,1.0
J044809-703144,8.795775932574495,0.3257096376223684,237.7223397455711,0.1210909668004214,10.988976547097868,0.467755190364149,2640.4858030146147,1.8756434770647727,0.105817104634316,1.0
J044809-703144,3.857037509806129,0.5614623928208494,251.741541022796,0.8289889368954196,46.67736785549139,2.0085117774038364,47641.13066440208,3.493647693009383,0.5303145397085147,0.0
J044902-705155,3.4580531271423327,0.204638919356152,248.52151745146983,0.8322458135350714,44.479953788539326,1.446502968901405,43261.143875942966,2.984797523411923,0.2015431637471093,0.0
J044902-705155,23.586918194341248,0.3415193298219093,239.1658574074844,0.0704149190407178,15.166314359526464,0.1994697925395457,5029.5537173157645,6.9417687420061736,0.135782068545748,0.5
J044926-691203,42.84298734991828,0.3864770440523966,239.78886010668373,0.0417149195017033,23.395874717546377,0.1116249579259687,11968.725811771685,19.450820223704262,0.1984886434768862,0.0
J044928-692630,32.60669501881122,0.2951460116152344,239.1350961999189,0.0741899822650491,24.586708574232613,0.1589965262673272,13218.133411352448,15.557007535917174,0.1730579559308051,0.0
J044948-694013,19.89754330484821,0.2836663621733882,239.54194220209865,0.0484809345200384,11.648852489956148,0.1760889916305316,2967.123582900076,4.497813995739588,0.0934544537124278,0.0
J044948-694013,13.315584183859846,0.2144628048421937,242.40434032600743,0.1073695514008822,37.03358345266616,0.3345905004761362,29988.91950895465,9.569182759709529,0.1767122532482571,0.0
J044953-680436,5.3556059024512965,0.1574351169195865,233.33199402347825,0.4541935280520686,17.575108676927034,0.9644355097628822,6754.067274496733,1.8265245667163243,0.1136996205180445,0.0
J044953-680436,32.5685482416061,0.3074343337252097,257.7432729304444,0.1055038558627472,20.249740834776,0.2060902452176843,8966.19711674375,12.797842365032093,0.177641416762609,1.0
J045113-693133,18.757218116331753,0.354978866611878,232.56908797393643,0.6034344093534458,29.165195166816808,0.8847712319819397,18599.40784698544,10.615787161913726,0.3795523032411233,0.0
J045113-693133,3.030382575305844,0.246305255662366,267.1763133953921,1.994026091836708,24.854855797509927,3.607969432494933,13508.024490930478,1.4615968388744038,0.2431478076591134,1.0
J045114-693123,2.320738322555703,0.2385476307653143,273.3786627366607,0.8631828611122657,15.642252473998392,2.10694347624483,5350.174245757113,0.7044405578439875,0.1193519332403054,0.0
J045114-693123,9.356672683101694,0.2900758885256469,221.88538264409928,0.3821379666166743,17.647657322370303,0.7628571454588041,6809.942862890137,3.204257329840164,0.1704418888170119,0.0
J045114-693152,7.966991236529049,0.6280370876736102,250.84358331644643,0.2887644170610312,7.938324111642785,0.6700901043455243,1377.929496812763,1.2272754680034208,0.1417407804329181,0.5
J045114-693152,18.912825224149177,0.8251815465815386,237.01916675427623,0.2828475356968244,25.509504188367572,0.9296086618706204,14228.96722287206,9.362187052969343,0.5322004022311919,0.5
J045114-693152,4.9997706738615,0.8282729954448037,243.17001111086915,0.997684986632532,51.1714486846984,2.4810031017270573,57256.496231290126,4.964741994382768,0.8569655953523377,1.0
J045152-692332,10.193442054361316,0.6285729985833898,248.0321289143093,0.8483793389326829,40.242395036735104,0.7740635771405744,35410.901534426914,7.960192412463423,0.5141837060812525,1.0
J045152-692332,28.36014081849684,0.6876647363422275,245.98054230211943,0.1072294244476648,15.46465471601896,0.2998166730326897,5229.375157590042,8.510743423784767,0.2642105329494153,1.0
J045209-665525,45.91512425086571,0.6419663575422716,278.7532958464698,0.1525916281797772,14.504860508133609,0.2592717045955078,4600.409132828812,12.923739860685012,0.2932706677215681,1.0
J045209-665525,9.785901329745151,0.4122345244130765,272.14201969306515,0.2891183444802977,39.38740461600747,0.7042869316739452,33922.204868392284,7.479577802701602,0.3422858728025094,0.0
J045220-682306,6.880436104002067,0.6999338700854544,253.9622772945232,0.4727149150588894,37.24656123015053,1.4934546601056111,30334.84006902459,4.973029507359907,0.5437704911585702,0.0
J045220-682306,25.68898471643509,1.0136669355433232,264.66541721343435,0.1233793107233128,10.159688253513524,0.2731925449566266,2256.9924574240245,5.064612347447532,0.2418310077692571,0.5
J045332-704027,11.8852604507274,0.2813400845750327,229.7328878298269,0.5821176264550633,21.86091322596396,0.8748472433189063,10449.751058980975,5.041919306092232,0.234413521425215,0.5
J045332-704027,15.89356316818776,0.4667458092119826,248.510559164424,0.3513178399617108,17.848745273653574,0.4697276593281882,6966.020159711895,5.504879933652504,0.2170699304028996,1.0
J045344-693729,12.972513147486708,0.5316991095783761,229.5470732500869,0.1600576654730267,16.001498682803724,0.5042482100235965,5598.744695454096,4.028131749605442,0.2082505349071911,1.0
J045344-693729,9.713093850251653,0.7240447162864824,255.14448274852128,0.3554367555008381,15.613993084540455,1.014589351165592,5330.860392443791,2.943001305927188,0.291020598508335,1.0
J045344-693729,4.622320470513191,0.7648228933231987,249.95711930206883,1.3721261791405404,54.275883569404535,3.190449877387355,64414.427033280175,4.868395379583991,0.8548547657429497,0.5
J045354-692131,14.166756962667304,0.9172259854872656,236.8469599714088,0.2103814823076887,14.18129796546566,0.7295406984428011,4397.454029271018,3.898569786319357,0.3223807200549711,0.0
J045354-692131,33.557064868033336,0.9788043226980668,239.75174158406017,0.1118096342973615,30.61941218506468,0.3144177263122221,20500.43337035263,19.93883151923548,0.6165647520913486,1.0
J045403-691154,35.584557726467864,0.5469229894718258,244.0109302055896,0.075470114126473,26.776063034146727,0.2386391488344807,15676.993823473616,18.48958575738143,0.3284937394365326,0.0
J045421-680056,7.534341381337321,0.5658003170278825,256.88440191319785,0.2103466731315612,31.145007178345946,0.9096109875637304,21210.270849796183,4.553576285373642,0.3669029385419648,0.0
J045421-680056,17.816855035255035,0.7617259387305543,258.3067214448959,0.1556447165032443,12.744650282851907,0.5236608577032571,3551.6093394568247,4.406338492295198,0.2612720881962113,1.0
J045425-691102,23.54529308215107,0.6639435087014136,241.8888667216944,0.1045488949889106,15.59310456924937,0.3981304569256204,5316.606604411591,7.1245194950986965,0.271009684875638,0.0
J045425-691102,16.736913133114705,0.7365862628511465,245.80712126972605,0.1971703388174587,33.19421001294875,0.4983272711998215,24093.174076939013,10.780938945755432,0.5013069705441046,0.0
J045541-690629,21.512915156764,1.3696079609026894,244.07352756692336,0.5079450504708369,12.112786705905494,0.7298366988628013,3208.17081258185,5.056642160753559,0.4432307925256945,0.5
J045541-690629,19.376777523353887,0.412298820630448,251.2102714970984,0.2149941816100513,30.57339168653089,0.2627392254089309,20438.85601738157,11.495928665616898,0.2638042613879727,1.0
J045545-694830,8.852251480616097,0.2783039845338224,258.5451118203476,0.1934339363194322,14.528284316823791,0.3689881432913923,4615.279474134778,2.4956688630882216,0.1008618450153926,1.0
J045545-694830,3.7841641303572175,0.1418008379892394,221.3422207606224,0.3291597820923178,17.917145906297726,0.7767687985131464,7019.513351671054,1.315702446436911,0.0753909158245901,0.0
J045551-690210,11.347737137341491,0.9517092945356432,245.56733478606952,0.2683540930761693,13.868212436889207,0.760263775367836,4205.429095913059,3.053856599076897,0.3059751013634059,0.5
J045551-690210,27.22898074796329,0.8017966379947923,253.965152718202,0.2787606671533614,26.163728699578304,0.2507680537638399,14968.166934504694,13.824515161136675,0.4281010485846351,0.0
J045603-693332,8.881085592631758,0.1333492380178455,239.95404432877208,0.3862988251006017,42.752614819643775,0.7527807668761487,39966.37029226528,7.367966198437418,0.1704912381699288,1.0
J045603-693332,4.648695514504088,0.2972001898621263,219.9213613626569,0.2180633280506767,7.6193832443060785,0.6122813889172767,1269.4306523823047,0.6873371326767528,0.0705777733780082,0.0
J045608-701434,5.2106320906191765,0.3664029172301304,229.54030260211337,0.4274787491656056,18.84639062445045,0.8565727338850829,7766.506687623923,1.9056251914373528,0.1595507279542121,1.0
