Name,tau,tau_std,velocity_tau,velocity_tau_std,fwhm,fwhm_std,mean_Ts,mean_Ts_std,T_k_max,NHI_c,NHI_c_std,Order,v_shift
J043855-672153,0.0843376508412734,0.0044867021132727,246.96819895823648,0.1239395199969659,3.704504912539535,0.292544677800456,23.499447684192987,4.419762594585705,300.07491644394804,0.1424715722792328,0.0300339189783821,1,3.5737537989647024
J043855-672153,0.107848173538216,0.0039938515932468,241.00750885067632,0.1099017786374022,4.87300775256174,0.2801862251563354,30.9475102936632,3.769790551986676,519.2345088330155,0.3156127214060297,0.0440899908736494,0,3.999999999999971
J044047-695217,0.0529779812724485,0.0078183680796522,239.5385697637813,0.3171735601052762,4.382930833774915,0.7469437362792647,84.30509296,3.36989009,420.04766817945745,0.37986801,0.08696894,0,2.7039935897956013
J044056-662423,0.3131462488539019,0.0044305475540692,231.11503762234008,0.0273383285155564,3.940488966783724,0.0643817636389786,2.913138753847084,0.373361900373638,339.52329379972963,0.0697553283543382,0.009066396872322,0,-1.4999999999999716
J044415-684211,0.6884417411365032,0.016904834023872,241.3275753531816,0.079374724029647,6.592146606144032,0.1869274748069705,56.42294555905951,9.483471825262123,950.2175741102149,4.968996530044752,0.8557242866006786,0,0.8813417508846157
J044451-674636,0.2294837321895801,0.0195745787610345,256.01710600152626,0.1148478244512663,2.7457351493483295,0.2704495364248524,33.90984711950923,8.540452910956892,164.84911898568248,0.4146247919771667,0.1175725896826386,0,0.1145885572051384
J044710-675049,0.9126621591825772,0.0441933935341778,261.84652842418564,0.1824660997258268,7.684634691562617,0.4297076648007684,27.8368821452069,3.912600507379228,1291.266243754958,3.788547607978217,0.6017311085440223,0,2.61260764875874
J044746-704843,0.2276421831736864,0.0242651065737018,245.48318442959464,0.2316771955423359,4.4324329080607,0.5455997932420895,26.51880013744513,4.07647252701284,429.5895268191899,0.5192394364750911,0.1162695876953179,0,2.393489295026144
J044809-703144,0.2912858675866346,0.0474127034892397,232.34657847907383,0.199389062225871,2.4980810545536047,0.4695432615959695,8.578827355126641,2.0798827857487603,136.45278221264624,0.1211358678594601,0.0420670002982229,0,-1.1233002880306628
J044902-705155,0.1064823192064601,0.0143431241627623,246.3452732318082,0.2998243628379069,4.539303132106706,0.7060877137406499,13.504888463075886,5.963680886592711,450.554897781412,0.1266708182824479,0.0617111170367534,1,-3.999999999999971
